('mouths', -0.11663981356092569)
('mess', -0.097401092478748758)
('ladder', -0.23990588455191092)
('after', 0.11318934099616595)
('containing', 0)
('ball', -0.24286419132843989)
('wrong', -0.13913427690213059)
('jumping', 0.18915791313217542)
('poked', 0.072900535284635415)
('lay', 0.066979569376522746)
('curiosity', -0.11722598735323406)
('passageway', -0.21097289905608932)
('chorus', 0.093017663173931869)
('law', -0.20267332187355686)
('lap', -0.24281919176619077)
('domed', 0)
("they're", 0.07383628416743715)
('matter-of-fact', 0)
('snarling', 0)
("goin'", -0.021639967127731904)
('attempt', 0.092022698580222412)
('choking', 0)
('third', -0.098904470866575167)
('sets', 0)
('amid', 0)
('longingly', 0.045985212687606136)
('boarhound', -0.11477521988445297)
('appreciate', -0.10648304502186667)
('headquarters', -0.07428345523131677)
('bubotuber', 0)
('owls', -0.13530058211706658)
('rogue', -0.073575888234290981)
('green', -0.065390487928934149)
('things', -0.014579486588181867)
('aloud', -0.12762602629091196)
('diary', -0.22505444299644928)
('smelting', 0.15761469441234452)
('seamus', 0.031009689384525085)
('order', -0.06419912693523705)
('lockhart', -0.080620713981442604)
('wine', -0.10686833241707872)
("quirrell's", 0)
('restriction', 0.016033747802418258)
('responsible', 0)
('sybi', 0)
('zacharias', 0)
('office', -0.21669118420617137)
('enter', -0.081914634123207847)
('dreamed', -0.0071230278078909248)
('over', 0.063745995141736345)
('fall', -0.0020400422723418077)
('underside', 0)
('expecto', 0.29790867660117576)
('london', -0.19461836693715762)
('oven', -0.15766261764490386)
('banged', 0.070657670617479518)
('zey', 0)
('remarkably', 0)
('clapped', 0.15909978400091099)
('before', 0.051035965114365145)
('glances', 0.016916910404576602)
('forehead', -0.23742361765007247)
('deathly', -0.045403506906845692)
('fit', 0.04574491702951114)
('mandrakes', -0.18391176536672932)
('somewhere', 0.023389308948970067)
('screaming', -0.068283795793364035)
('sheaf', -4.8246140726515563e-05)
('blown', 0.034881624451723436)
('pius', 0)
('blackened', -0.035735119952543054)
('writing', -0.010725699137388606)
('better', -0.045789399457680402)
('encounter', 0)
('glanced', 0.11786620369472689)
('reentered', 0)
('hidden', 0.041348057075097339)
('attempting', 0.17641894404915331)
('easier', -0.11796791445075824)
('overcome', -0.09862272538291747)
('then', 0.1051134200669728)
('them', -0.10486339344072731)
('hawthorn', 0.0)
('affected', 0)
('woken', -0.085203096892528946)
('combination', 0.10412096963013612)
('fragment', -0.11506962366961826)
('jerking', 0)
('safe', -0.092798896520510904)
('supporter', 0.047107576090435227)
("we'll", 0.23209266650230098)
('break', 0.047082350847853283)
('bang', -0.082045258177416619)
('tuft', -0.033834385891508112)
('they', 0.13817770284762565)
('glazed', 0)
('one', 0.018922339060822246)
('silver', -0.11070593841623683)
('bank', -0.24283673008314355)
('bread', -0.053601141973832117)
('shadows', -0.15367249443639763)
('embarrassed', -0.050963436873328077)
('bony', 0)
('start-of-term', -1.7763568394002505e-15)
('cackling', -1.1726052073779414e-09)
('swaying', 0)
('potion-making', -0.34900978522942416)
('shadowy', -0.16439746365174968)
('mcgonagall', -0.18969016225481841)
('l', -0.029581133045891314)
('grief', -0.13473575682767669)
('filling', 0.16000602272161321)
('leaned', 0.068929448028057005)
('roast', -0.030656620097620199)
('each', 0.089074006381658577)
('went', 0.021639522154959734)
('sliver', 0.12008471982125693)
('florean', 0)
('side', -0.13189235682381362)
('mean', -0.17007493607555382)
('gargoyle', -0.32682427825688787)
('lifted', 0.061454407084129109)
("firs'", 0.12260771800396289)
('pretext', 6.7092525580486617e-05)
('telescope', -0.030684576585775988)
('slughorn', -0.053545947390613136)
("hasn't", 0.15839019912715091)
('chose', 0.047913915044179994)
('tucking', 0.1234126676334113)
('group', -0.052219018912778858)
('taught', 0.034059421752839408)
('glinting', -0.072612206059586876)
("we'd", 0.11494729023952846)
('forgot', -0.06578576066655864)
('navy', 0.22253905801725049)
('webbed', 2.3146762284653732e-12)
('dawn', -0.10644906830792446)
('extract', -0.18851700559618981)
('ring', -0.10534905354316731)
('fuss', 0.021140377994075421)
('blankly', -0.22558288103609869)
('decree', 0.061313240195240398)
("'of", 0)
('velvet', -0.16110402428119197)
('centaurs', -0.067007243508252767)
('driving', -0.098078820137191117)
('restricted', -0.0096668070333289502)
('tales', 0.14354324942311453)
("name's", -0.13377434224416085)
('hooked', 0.094670105966145529)
('george', -0.16844210914220883)
('re', -0.14833016218491507)
('laid', 0.077623291724240373)
('ripping', 0)
('enable', 4.2215369663700653e-05)
('cormac', 0)
('got', -0.003119510368013223)
('cheerfully', -0.07095866227625168)
("water's", -2.55351295663786e-15)
('sliding', 0.036530435972748833)
('mopped', 6.7092525580486617e-05)
('gate', -0.25168420016188847)
('splashed', 0)
('stamping', -0.028298418551649399)
('turning', 0.094527434973499136)
("d'you", 0.1361663207108022)
('assured', 0.045140904487335487)
("doesn't", 0.073510772082916176)
('mulled', 0)
('threatened', 0)
('little', -0.16009760925320385)
('free', -0.04637027211346062)
('fred', 0.078589495620477789)
('herbology', -0.027373836032465029)
('smacking', 0)
('dashing', 2.0966414243900333e-05)
('cheers', -0.010101939187022874)
('evil', -0.14567916405003969)
('sheet', -0.013861510674930314)
('mistress', -0.15871603994313133)
('wanted', -0.0041308018122317436)
('storm', -0.1861140159798777)
('greasy', 0.21643055258856864)
('enormous', -0.24813693439015255)
('shaggy', 0.063556139232932962)
('distract', 0.033443585561040212)
('created', 0)
('writhing', -0.08084156645047913)
("percy's", 0)
('cackled', 0)
('tipped', -0.035462302421798542)
('days', -0.19437773295841912)
('scruff', 0.0)
('flicker', -2.5383299628867206e-09)
('licked', 0)
('bated', 0.0)
('isn', 0.29930681636733986)
('skrewt', -0.20016964678723478)
('signature', -0.061313429825190335)
('arrived', -0.047382324072746562)
('potions', -0.065755862517456215)
('onto', 0.12645215287791889)
('clouding', 0)
('purpose', -0.19705431098477094)
('droned', 0)
('flick', 0.033647185235105237)
('rang', -0.10898710607313805)
('already', -0.1166328737891098)
('hero', -0.13992615151213478)
('features', -0.072208564756849697)
("zonko's", 0)
('grade', -0.17409264543074868)
('whereabouts', 0)
('bandages', 0.0)
('maladies', 0.0)
('hearing', -0.02031056071110221)
('wash', -0.12396106462990789)
('spinning', -2.3961616775203254e-05)
('floors', -0.012069214464114353)
('disappearing', 0)
('another', -0.10233173067762483)
('wasn', 0.16547614829727919)
('thick', -0.14603469805085859)
('tangle', -0.00088445874628695353)
('oak-matured', 0)
('goblins', -0.058715345068102137)
('ajar', -0.22668736731862721)
('lungs', -0.17125024025526084)
('amos', 0.15814389957340996)
('fled', -0.020187877768902823)
('top', -0.0036394713229711551)
('eagle-feather', 0.091969860292860584)
('girls', -0.079046141583495877)
('twisted', 0.034588202840096893)
('blamed', 0)
('needed', -0.080445014216411315)
('master', -0.014735757100208746)
('too', -0.034967797564311204)
('tom', 0.16983135938841179)
('rosmerta', -0.12779407811504589)
('legs', -0.13149691598112162)
('bitter', 0)
('rummaged', 0.16285735939556858)
('listen', 0.092600159155926093)
('consented', 0)
('curtains', -0.15631069458212885)
('ceiling', -0.23616893435838787)
('murder', 0.012351630764667693)
('brushing', 0)
('happily', -0.14263462708999253)
('bouncing', 0.14782490244992336)
('addition', 0)
('leaking', 0.02583823977053662)
('took', 0.069330325043239605)
('direct', 0)
('protruding', 0)
('swish', 0)
('sweets', -0.12433198917260763)
('glow', -0.098826681222371163)
('wardrobe', -0.19933039357954097)
('shortly', -0.056480270210434697)
('abandoning', 0)
('brushed', 0.068018219789636333)
('lunged', 0)
('summon', -0.03012307973335282)
('distance', -0.19454187811920967)
('messing', 0)
('showed', 0.070431344548859298)
('scribbled', -0.05972189664196198)
('hike', 0)
('older', 0.059154114694040527)
('tree', -0.19162451623541044)
('likely', 0.031122399932011546)
('seated', -2.2364175193495539e-05)
('shower', 0.064104339551908585)
('matter', -0.15793299378993003)
('unmistakably', 0.033220593990689939)
('persuade', -0.05360098839956659)
('silly', -0.029438568462034409)
('friend', -0.16350243365205419)
("'exceeds", 0)
('wisps', 0)
("prefects'", -0.12273830127107757)
('feeling', 0.015369656810360399)
('powers', -0.086212682412728892)
('turrets', 0.0)
('bridge', -0.064944165270606147)
('cheek', -0.20864972523292047)
('sees', 0.024525446766723288)
('runcorn', 0)
('handkerchief', -0.18109840663136467)
('enforcement', -0.38058824401757424)
('ran', 0.02595494600769932)
('portraits', -0.10478758067827179)
('mind', -0.12557152574589442)
('mine', -0.15380277197443765)
('ginger', 0.026090788541933974)
('anybody', -0.023190654813837475)
('thirteen-and-a-half', 0)
('talking', -0.0078785199668776063)
('rat', -0.10279021691976806)
('dozed', 0)
('rap', 0)
('further', -0.083407779804555646)
('seen', -0.14043402687571171)
('seem', -0.0080452656072602102)
('dared', -0.077477783250420734)
('tells', 0.10819983563865876)
('ollivander', 0.0032904579151413899)
('dozen', -0.3309584011361818)
('forced', 0.029793921467462736)
('strength', -0.065843156564517502)
('laden', 0)
('slimy', 0.019097931403427949)
("she'd", 0.099080323338037651)
('neck', -0.21669357191642313)
('cope', 0.061257327218926683)
('-', 0.070718983361584664)
('snow', -0.10860850527090495)
('eagerly', -0.15088932199221788)
('upholding', 0)
('chest', -0.24298302297723845)
('causing', 0.060305659293142161)
('absorbed', 0)
('chess', -0.065209137998995748)
('doors', -0.12665943738183624)
('laughed', -0.024980637566999475)
('thundering', 0.13948347054176674)
('resuming', 0)
('twiddled', 0)
('romilda', 0)
('blue', -0.050823861904642137)
("girl's", -0.17421883616189546)
('nobody', 0.10015787741034726)
('though', 0.050930810300695628)
('pelting', 0.033443585561040212)
('transfiguration', -0.080649098334782565)
('squarely', 0)
('dial', 0.0)
('rumble', 0.070403497340565141)
('mouth', -0.14928309640302792)
('third-year', 0.010015051674580999)
('plenty', 0.19819830382803963)
('basilisk', -0.26277258337889442)
('hide', -0.016446404553555172)
('gregorovitch', 0.016874928631862032)
('grave', -0.18136633532349974)
('laughing', -0.0056513889543387819)
('don', 0.1618154522625686)
('flowery', 0)
('nostrils', -0.10052149336798188)
('professor', 0.14804481699813302)
('camp', 0.15328310048810095)
('flow', -0.013567752683884798)
('dog', -0.18774892020726497)
('swerved', 0.0096668059454723398)
('trapped', 0.073845406113140347)
('points', -0.049737196426229563)
('aunt', 0.21105286737721743)
('howl', -0.049119231356213822)
('deeply', -0.1306081039268179)
('breathed', 0.024423630004550098)
('shadowed', 0)
('scream', -0.090749513158289719)
('came', 0.093752105973268385)
('straw-colored', 0)
('saying', -0.1248770217213277)
('whimper', -0.071887817772579327)
("d'", 0)
('random', -0.10818010254290128)
('winced', 0.10033075668438318)
('sweating', -0.026758546321423909)
('rowena', 0)
('colors', 0.010410407574353242)
('chandelier', -0.16811307584583352)
('cooking', 0.0084794225692747249)
('stepping', 0)
('sneaking', 0)
('earth', -0.17133153925999248)
('tempted', 0)
('enjoyed', 0)
('karkaroff', -0.020078408784357682)
('lessons', -0.087828029485790118)
('judges', -0.18417843089725039)
('resisting', 0)
('clicked', 0.085132790301850503)
('painfully', 0.018427405304892015)
('spite', 1.5351043514577611e-05)
('safest', -0.040913018236527959)
('explain', 0.009805922595714861)
('muggles', -0.12672560924145415)
('folded', -0.017451983055575326)
('bust', -0.085987257928347535)
('sugar', 0)
('bush', -0.19396982770205767)
('recalled', 0)
('touched', 0.075496532811155662)
('excitedly', -0.095092047848388844)
('wizened', -0.17853947869464321)
('mend', -0.1426574398003542)
('sporting', 0)
('wearing', -0.036898705377321372)
('do', -0.014235914071995093)
('four-point', 0.0)
('wide', -0.13473555633792669)
("'i", 0.10505394184706139)
('blur', -0.073849742004325342)
('watch', -0.11250135095577068)
('preferred', 0.0021182602276552664)
('coast', -0.16068530784101176)
('pocket', -0.20458791917436256)
('parts', 0.1003309621676122)
('pierced', 0.038757359655804943)
('despite', 0)
('report', -0.04940681193058255)
('frying', 0.029026086913364335)
('nasty', -0.13796080351589368)
('imperius', -0.012446358841964877)
('having', -0.020570017980973826)
('beads', 0.038195864072547825)
('volkov', 0)
('bar', -0.24225299475679823)
('spilling', 0)
('covering', 0)
('beady', 0.04682717352131599)
('fields', 0)
('hello', 0.12406725566802559)
('patch', -0.11586058355240597)
('twice', 0.033266386416554133)
('bad', -0.10316133303979591)
('softly', -0.21336858472289535)
('rune', 0)
('muggle-', 0.073575888234288483)
('flanked', 0.040875495157256678)
('boring', 0.00030627031750897482)
('release', -0.10094329870394472)
("what've", 0)
('movement', -0.17259024478708626)
('boarded', 0.1286382381922081)
('steam', -0.10737065064200346)
('ghoul', -0.11396405815742)
('ears', -0.19572274003583423)
('respond', -0.11319367420659759)
('fault', -0.21991152423485549)
('blew', 0.08854716525543746)
('human', -0.15407211602050361)
('swept', 0.11779198275651051)
('habit', 0.10556062294142343)
('reported', 1.2691670908671071e-09)
("'yeah", -0.083832669733159296)
('reacted', 0.03678771808420353)
('resist', -0.19781014625933671)
('decided', 0.0094207219786858754)
('flashed', 0.10711012976603908)
("mungo's", 0)
('fail', 0.092323530774209989)
('miserable', -0.032013193280755997)
('resigned', 0)
('best', -0.078654879204335337)
('subject', -0.15265857991905166)
('jet-black', 0)
('said', 0.096290239967389946)
('temptation', -0.11036383235143396)
('lots', 0)
('away', -0.033086411236605995)
('fanged', 0)
('boiled', 0)
('divination', -0.032815943009791473)
('mud', -0.20052775359542491)
('mug', -0.085566683637406063)
("there's", 0.2357505625643877)
('finger', -0.10256761753783186)
('hopefully', -0.025818657578765003)
('mum', 0.037426106705920392)
('drawn', -0.076969381893987804)
('sorts', 0.013150532823467898)
('approach', -0.11038060472202388)
('standard', 0.098774313732642671)
('discovery', 0.12262723383129545)
('alastor', 0)
('we', 0.1416203779800439)
('men', -0.042424372906213315)
('cleverer', 0)
('trelawney', -0.24082395763052053)
('nature', 0.031920558991350767)
('rolled', 0.117855171760052)
('smelled', 0.085140001017437308)
('auror', -0.20592816275988035)
('handful', -0.0079412970861334475)
('weak', -0.074926057529193069)
('however', 0.17263990845779026)
('shoved', -0.13940753750151677)
('toothbrush', 0)
('vernon', -0.17600734238030882)
('here', -0.073341428156519617)
("'and", 0.098923018819019257)
('visited', -0.081426358046715469)
('news', -0.10106799408190473)
('picking', 0.20545713641305532)
('musical', 0.0)
('eloise', 0)
('kitchen', -0.23341723574998349)
('suggested', -0.076738349755282209)
('received', -0.1298646603275361)
('protect', -0.064530634636875167)
('dedalus', 0.019007447061702987)
('slumped', 0.0045305545700639327)
('borgin', 0.13280680399918574)
('ill', -0.079516344514090592)
('opportunities', 0)
('swim', -0.16350197385551746)
('argus', 0)
('against', 0.12073130124129927)
('participating', -0.0002236417519350109)
('players', -0.06861079291489576)
('sleeves', -0.15945879239727992)
('gasped', -0.1023803426181176)
('devotion', 0)
('desks', -0.14981171962919967)
('faces', -0.090778756238597047)
('argue', -0.15515120539915772)
('asked', 0.092739968361901987)
('prospect', 0.014029548164176842)
('tone', -0.11739692033744373)
('appeared', 0.11552674115657252)
('had', 0.013299410901724262)
('excess', 0.0)
('flicked', 0.042008024713203279)
('gathering', 0.02688285402029858)
('height', 0.013458773541209751)
('written', 0.081998869313076123)
('gleaming', -0.027580097100267931)
('path', -0.15177077245528392)
('wider', 0.016586335379067119)
('oblivious', 0)
('blonde', -0.0022599924312671771)
('trust', -0.0034533746783525776)
("boys'", -0.12830936336391238)
('speak', -0.11344629993673896)
('gratitude', -0.18337822500246403)
('bathroom', -0.22672640436583985)
('skidded', 0.21029598624139628)
('proceeded', 0.036015030802213063)
('source', -0.021972579454213714)
('trapdoor', -0.27337897652332521)
('ropes', -0.1188362156475727)
('rebounded', 0)
('patrolling', 0)
('three', 0.0087774541362963254)
('been', -0.10970469919969605)
('quickly', -0.14871510012207112)
('confident', -0.014095151033048078)
('much', -0.049538359522064646)
('interest', -0.10285638510881037)
('expected', -0.087605080308660099)
('basin', -0.2235372508899677)
('lovely', 0.023650000283135839)
('tallest', -0.07522068120397124)
('warmth', -0.048262040153666967)
('threw', 0.036914422574167105)
('life', -0.20159506481591818)
('families', -0.1739829252600813)
('scabbers', 0.031869559322655963)
('spit', 0)
('poring', 0)
('uh-oh', 0)
('suppress', -0.05253024426436298)
('glided', 0.077448303404514168)
("sorcerer's", -0.016009542842524538)
('ariana', 0.077399237879131014)
("moody's", 0.013752702840243394)
('snap', -0.19916028279230374)
('kids', -0.13250661191269114)
('tapping', 0.018357011277897448)
('alley', -0.32556009734274077)
('personally', 0.075066926863196909)
('catch', -0.022769144626191451)
('daughter', -0.23681513190026074)
('worked', -0.023989863549715024)
('sallow', 0)
('chill', -0.14441777677257567)
('play', -0.057007957469561971)
('patting', 0.11458166752679461)
('voldemorts', -0.0084795628879881235)
('has', 0.039096381030803373)
('tank', -0.034895389398573243)
("'well", -0.022131088249607453)
('easter', 0.10409776322159903)
('stubs', 0)
("fred's", 0.019362075050280939)
('air', -0.20378049928158554)
('aim', -0.094540500620604956)
('ugly', -0.1379592624427502)
('near', 0.058295264265593533)
('melted', 0)
('abrupt', 0.0)
('teachers', -0.14677842593188775)
('three-headed', 0.13711254706440518)
('stopping', 0.067154333056950261)
('aid', -0.19760620718032537)
('cracked', -0.069509727619374351)
('property', 0)
('flooding', -0.1477346953498932)
('leaves', -0.19023403728574051)
('launched', 0.20037138343810779)
('buried', 0.11546521010096589)
('remembering', 0.01387273028348443)
('seven', -0.02169659105819377)
('climbed', -0.029594273640729363)
('myrtle', -0.12270512338358931)
('played', 0.03228709024460695)
('is', 0.00034669456900832119)
('it', 0.028571256365299447)
('piercing', -0.1050555282440995)
('veela', -0.083053659535273661)
('throat', -0.28845541618117754)
('eighteen', -0.0074516270569918996)
('clinging', 0.1452101277881242)
('tugged', -0.047571037007082206)
('in', 0.044499485921647042)
('faked', 0)
("girls'", -0.11325836012245219)
('id', 0.12740202364800712)
('disappear', -0.080221258477620266)
('if', 0.18278167376315835)
('grown', -0.11955184069493402)
('frank', 0.11264138458905693)
('recover', -0.23000851638912706)
('bottles', -0.038457947325424541)
('casually', -0.082622773176676045)
('spellbooks', -0.03508203407008597)
('credit', 0.084895255654948237)
('perform', -0.068923860824870925)
('saw', -0.047513461004404678)
