('tying', 0.35100816407130969)
('hurl', 0.50944992826304114)
('niches', 0.37432108922880258)
('hole', -0.03988772860481761)
('hold', 0.21859175081615659)
('unpack', 0.36761324765395215)
('circumstances', 0.29600533898167358)
('blancmange', 0.50565519052939512)
('intake', 0.50557132092497459)
('locked', 0.098424526409163882)
('brutality', 0.11975833304043733)
("others'", 0.30558487587167221)
('pursue', 0.21514669477074216)
('accio', -0.038347837355936581)
('blade', 0.44755117077711637)
('plunged', 0.27965520271563715)
('all-wizard', 0.50518545089130362)
('locker', 0.29662599189270233)
('locket', -0.095075078218598078)
('leaped', 0.50976491057544071)
('flobberworms', 0.36949584055351609)
('rework', 0.50941632239773016)
('example', 0.28120841778586114)
('scavenge', 0.50619945179092929)
('for-ward', 0.50033458026534661)
("champions're", 0.50939607191583514)
('tufty-hired', 0.50892153981643629)
("potion's", 0.45077988554838988)
('owes', 0.50968585058036797)
('wand', -10.256425031581417)
('pints', 0.32036668111521549)
('unjust', 0.14231801707592723)
('household', -0.024257184071699425)
('vos', -0.11438175908018633)
('organized', 0.28688859415690809)
('frown', 0.331893059468649)
('dragons', -0.16747010750904212)
('glued', 0.44803289975382471)
('caution', 0.34996502821943964)
("'oo", 0.080767308981522637)
('want', -3.0015288312862136)
('salamanders', 0.50845271638229927)
('gargantuan', 0.49665040400440325)
('absolute', 0.33219670928980383)
('hufliepuffs', 0.50975020655405556)
('hog', 0.50607695925496499)
('ilie', 0.50541426949101098)
('groaned', 0.24005629612817789)
('complaining', 0.33399163626963185)
("intruder's", 0.50993430444057442)
('travel', 0.40415612222687008)
('drying', 0.5100752828573023)
('damage', 0.35317588380627984)
('ransacked', 0.18357620335136204)
('machine', 0.36826078756362607)
('how', -8.7358664501394685)
('hot', -1.0968949263439289)
('hop', 0.14213597842878584)
('significance', 0.51022309758002937)
('blue-black', 0.36481377916168034)
('disgrace', 0.17005277578231184)
('shrug', 0.33976464246307925)
('preferable', 0.25156537406088442)
('ronnie', 0.37471811064178634)
('dignified', 0.3484982519603172)
('clucked', 0.31162962276333067)
("'just", 0.4615703022132463)
('supplied', 0.44900056287570911)
("wan'", 0.42983909278283128)
('beauty', 0.30578931039152552)
("charm's", 0.070013367800690382)
('dashboard', 0.17068338338132061)
("'why", 0.41903636741528344)
('b-bill', 0.50294704993166328)
('outlawed', 0.50635491748607975)
('diagram', 0.43883167050655708)
('wrong', -0.32942614103750517)
("nuthin'", 0.50307913198477927)
('broodingly', 0.5064630355684151)
('destined', 0.50136779267432707)
('prying', 0.50845561994847444)
('pleasures', 0.50958929565033673)
('dozily', 0.50971654401931032)
('chums', 0.49089391794501203)
('respectful', 0.41624999158944681)
('domed', 0.40194770118749257)
('types', 0.51002254215439458)
('succinct', 0.4809787042847235)
('matter-of-fact', 0.46341644799253356)
('vance', 0.30816801425132007)
('freshest', 0.31532523528980771)
('welts', 0.50603275516433976)
('effective', 0.37130718144977765)
('okay-looking', 0.51000685593262785)
('wins', 0.35990701136488851)
('four-', 0.37404108742220216)
('fleetingly', 0.50959027864496731)
('revolt', 0.36784032586669257)
('headquarters', 0.38215751898427597)
('fictional', 0.14236221655222184)
('creepily', 0.50875517890995303)
('sickening', -0.53470726779586497)
('luring', 0.51015669460823831)
('juddered', 0.50982100089586024)
('fidelius', 0.068722118658134823)
('snowballs', 0.51011266777742903)
('disappearings', 0.50957085776278621)
('ho', 0.31348481893748442)
('keeps', -0.42863405898473012)
("lot'd", 0.50654506150715195)
('smelting', 0.43721645734681164)
('mightier', 0.50972843228450171)
('wing', -0.90108619310474425)
('wind', -0.78467772254812429)
('wine', 0.11699933749135624)
('cyes', 0.51001396633504814)
('sarcastically', 0.097990452407152429)
("'jordan", 0.50756092534338493)
('acid-green', 0.44960040642939009)
('school-', 0.5099603603367806)
('welcomed', 0.49018427696726291)
('dreamed', 0.4400570919085412)
('vary', 0.51013764200606726)
('whizzing', 0.069450385455985128)
('anti-jinx', 0.31532523528980771)
('vare', 0.46101295407877757)
('simplifies', 0.50057460033870249)
('slimy-looking', 0.48972255365476097)
('experimentally', 0.5100101043374663)
('soothingly', 0.19183476423335741)
('fetched', 0.50288646224002398)
('diagonally', 0.49150573546446924)
('wrought', 0.35501012372973056)
('rubeus', 0.38464039171244141)
('bemusedly', 0.51005677723486276)
('fir', 0.50037353531933804)
('outsider', 0.18357476082265425)
("reindeer's", 0.32162641302782363)
('nastily', -0.14366167920205122)
('wickedly', 0.2265754504535431)
("scary-lookin'", 0.090223522157741792)
('fit', -0.074274415279783998)
('tipsily', 0.5101699895237034)
('screaming', -0.72690886589060666)
('backpack', 0.50730736738138715)
('pritchard', 0.0)
('good-by', 0.51003933955661818)
('survivors', 0.50804117325938236)
('distinguishing', 0.50985867810497165)
('uncharacteristically', 0.34010815002418637)
('invisibility', -0.73714424110103516)
('insubstantial', 0.50936686742888793)
('fie', 0.50521211684812817)
('foot-high', 0.49825925182467307)
('hidden', -1.0549719249581504)
('admirable', 0.47373751380318008)
('easier', 0.35306526619571871)
('fil', 0.14136121055675493)
('virtually', -0.26685831182743192)
('rubbishy', 0.50935935350105754)
('hawthorn', 0.47649320495793429)
('grievous', 0.44892753317959611)
('ached', 0.4833067817740696)
('sinuously', 0.50445482953850451)
('thigh-length', 0.18393972058572117)
("weasleys'", -0.3348164524656923)
('yeti', 0.33628972320780076)
('short-listed', 0.32594012824226493)
("o'ny", 0.50974060102441776)
('top-quality', 0.42993361599961821)
('slicing', 0.50300107553625106)
('invisibiliiv', 0.50948509082267579)
('aspersions', 0.50523588701769173)
('effects', 0.14158421658253773)
('interrupt', 0.33924041089430262)
('yourself', -0.51399523590603446)
('slats', 0.51021747350848656)
('silver', -9.0296168583957108)
('headboard', 0.33744428854330044)
('salamander', 0.25530810260844738)
('represents', 0.49181087276294622)
('haphazardly', 0.50188883938811846)
('wandwork', 0.18205315934894453)
('whacking', 0.47814580220032382)
('renditions', 0.50800879416786671)
('queues', 0.49889861050262702)
('towered', 0.49067762986009589)
('bubble-filled', 0.49355055827627359)
('mcgonagalh', 0.50963757944696242)
('flamboyantly', 0.50273407465646347)
('shoelace', 0.51010333577415379)
('crackdown', 0.50123494558836768)
('spotless', 0.035524936744625445)
('wristwatches', 0.51010157502529685)
('quilled', 0.49849452589041143)
('arrow', 0.48144794431840726)
('grammatica', 0.50924634928592238)
("tha'", 0.15309019045077982)
('dumpy', 0.50691241633166995)
('loyalties', 0.42291983176102632)
('interfering', 0.22092810414764577)
('queued', 0.50965879930912128)
('blushed', 0.24705359383381045)
('lupins', 0.50812695245038408)
('expectancy', 0.51004822426655938)
('burial', 0.30650550290920475)
('weirdos', 0.48290508373082119)
('whim', 0.25495148368330567)
("seein'", 0.49861293398923667)
('snakes', 0.25850700872976623)
('woes', 0.51005069656191493)
('easiest', 0.37391898751075459)
('series', 0.23807933633065226)
('lightning-struck', 0.5015351606095263)
('liquids', 0.49519428985152769)
('spider', -0.47258438498363087)
('bowls', 0.20872988474150567)
('snakey', 0.14238425620300885)
('snaked', 0.50632244372370572)
('strips', 0.35184028010896423)
('depositing', 0.50267044455292087)
("we'd", 0.17267211384086978)
('fortnight', 0.36338522549745411)
('waddled', 0.50919733148818924)
('novices', 0.51022206461398145)
('herbert', -0.22764813735736839)
('tricked', 0.47523746668134104)
('message', 0.21239076344360047)
('whip', 0.44617563103678964)
('borne', 0.50563815514517252)
('ice-cold', 0.40192718172648051)
("lake's", 0.43099760404234561)
('self-', 0.025201183820808687)
("'of", 0.42084655585777803)
('centaurs', -0.12376910362792942)
('rr', 0.50061446606653426)
('evenin', 0.50817758471349683)
('customary', 0.48681940192476297)
('smirk', 0.38440252470802544)
('ha', -0.2982014418650909)
('whoosh', 0.25411873739432173)
('persisted', 0.20724994283626583)
('mason', 0.19207836758222477)
('re', -2.5016343514298653)
('horseless', 0.44306111108584356)
('studded', 0.49924361017903424)
('zap', 0.50906945068501586)
('stripy', 0.4886314285739895)
("magic's", 0.3726841633591792)
('millions', 0.50289553107451779)
('outburst', 0.5092863638549241)
('tufty', 0.43279073148632313)
('tingling', 0.3560654028494995)
('abbott', 0.041070233206340998)
('stamping', 0.42551173425123512)
('assured', 0.29203595035382074)
('earths', 0.50963841158182277)
("myst'ry", 0.44047169485544918)
("bindin'", 0.49498608290234181)
('unfath-omable', 0.50948898841784984)
('succession', 0.48670641946875576)
('threatened', 0.079158091893102009)
('mosag', 0.5102539041981704)
('pumpkins', 0.13780663872723001)
('toothlessly', 0.50313311420451856)
('grapes', 0.50964931976111461)
('enhance', 0.48005861604724082)
('tinkled', 0.33603886145038669)
('sheet', 0.22170077735692059)
('sensors', 0.44318982869779466)
("diary's", 0.50492360422978344)
('knit', 0.47857684634523034)
('throuhgh', 0.5097196173391747)
('enormous', -5.8188220121491367)
('ate', 0.10239665838969275)
('consciousness', 0.16965626113789783)
('exposing', 0.49791219565576561)
('shelves', 0.13144088946551671)
('cauldrons', 0.23780750348069446)
('front-', 0.38052817509469961)
('star-spangled', 0.47340389536528826)
('robustly', 0.047424127200758455)
('moment', -2.9734389097016565)
('heading', 0.31053247596245409)
('shipped', 0.50996672360295781)
('disturbed', 0.17454933938065559)
('speedy', 0.45094548506146337)
('competed', 0.50995534145973587)
("today's", 0.45019762626331888)
('reserving', 0.45769426576773997)
('r-', 0.40687869902389823)
('wobbling', 0.50921174839234307)
('potions', -0.99282067322571832)
('speeds', 0.50976208835663328)
('purpose', 0.21778420623789613)
('mademoiselle', 0.50286758216654059)
('lightened', 0.40446978644074605)
('necessity', 0.43883677143142374)
('no-heat', 0.28439642250463731)
('less-than-friendly', 0.495367331224213)
('additions', 0.46444856870608164)
('whereabouts', 0.45700727711600647)
('maladies', 0.45816261851057088)
('channels', 0.50961239092777766)
('wash', 0.46552393226093491)
('muggle-made', 0.51017030726707735)
('wasn', 0.27436933593553348)
('disfigures', 0.50580552702574755)
('sooty', 0.50143808518530453)
('bitten', 0.17364310491198265)
('rhododendron', 0.27166825770568226)
('basketball', 0.2528871251622668)
('exchequer', 0.5098469684801028)
('service', 0.23771601783586382)
('similarly', 0.5023161835489407)
('timid', 0.41086454099018516)
("tom's", 0.47937544998823856)
('sir-ius', 0.50989257428848622)
('scared-looking', 0.48290291694220061)
("ignotus's", 0.49653717806042064)
('needed', -0.46933328539102842)
('theatrically', 0.49079786108617895)
('master', -1.69605065698867)
('listed', 0.50869227015962337)
('hypothetical', 0.50935490253740778)
('rons', 0.39139866969554421)
('two-step', 0.50787343549187836)
('gilbert', 0.0)
('legs', -0.68510923111624666)
('bitter', -0.074529044522236895)
('sure-', 0.50693619800263645)
('rummaged', 0.50402222024234022)
('listen', 0.15046854110088712)
('ashen', 0.50376978485063251)
('rewards', 0.3272118450250861)
('ramming', 0.49507060085182353)
('collapse', 0.48847069698460793)
('enthrall', 0.51019003731284263)
('hows', 0.51009625671725378)
('cushions', 0.25886558183867475)
('complainers', 0.51017455475406148)
("different's", 0.44510576123507339)
('convention', 0.50973492557137434)
('frowned', 0.37368753682343148)
("'she", 0.48068706671586747)
('wisdom', 0.3047072353460758)
('environment', 0.50994000598049471)
('motionless', 0.16564384637393853)
('mutilated', 0.33391075464158071)
('force-fed', 0.35561679313239425)
('palce-', 0.38086514950410422)
('to-gether', 0.48356452091541374)
('heart-stopping', 0.43101061584440481)
('crawl', 0.31792537586590031)
('lunged', 0.4638199214512076)
('positively', -1.2620894917871095)
("de-gnoming's", 0.5099048674649691)
('redfaced', 0.50941193726562906)
('be-come', 0.50850668358337237)
('dinnit', 0.35255113112263226)
('showed', 0.09184551208662034)
("frid-wulfa's", 0.49098409660986159)
('outlaw', 0.50761856165843378)
('craved', 0.46443972010005385)
('tree', -0.63826992040297148)
('rusty', -0.21688871383949052)
('walloped', 0.50989738577134569)
("'such", 0.46289995500945214)
('shower', 0.36685456501160807)
('demon-strate', 0.50542166903190788)
('idle', 0.50820379893206591)
('exclaimed', 0.44827723685983639)
('skimmed', 0.50214691475140616)
("scrimgeour's", 0.0022057703232989737)
("snout'", 0.51016965866500874)
('gryffiindor', 0.50701137985059197)
('silky', -0.075578640930082847)
('tion', 0.50936218769371722)
('feeling', -3.7709430203920267)
('old-', 0.3874455396278586)
('loan', 0.50946813912426481)
('jolly', 0.49343096945959958)
('chopping', 0.49668026583730429)
("i'elix", 0.35474088970103368)
('groaning', 0.35229297575487678)
('willingness', 0.49946966189753972)
('exploring', 0.50388011824969248)
('runner', 0.16350197385397436)
('bot-tle', 0.51013296408689135)
('keeper', -0.59435286932660447)
("'golpalott's-third-law-", 0.0)
('horn-type', 0.50561172012298472)
('well-', 0.49782539306278129)
('dozed', 0.11335851037969359)
('four-teenth', 0.46409887837119862)
('picks', 0.49387277209500957)
('ollivander', -0.25117779964793441)
('dozen', -2.3853368010079534)
('affairs', 0.50915993311519681)
('escalator', 0.24708260120884371)
('counterjinx', 0.50926010691504064)
('regretting', 0.36001604543955729)
('achievement', 0.39423213530832074)
("careful'", 0.49054006320694576)
('responsible', 0.4255657020332872)
('haste', 0.36812016103758977)
('eagerly', -0.39467906887407977)
('metallic', 0.064166947609400532)
('purchases', 0.43828213364022039)
('causing', 0.22004557496784405)
('absorbed', 0.50296333525514114)
('c-cave', 0.50791513781738695)
('doors', -0.095275944114597222)
('sores', 0.50993408968502674)
('scummy', 0.5091805245686748)
('swishes', 0.50111025786272534)
('appreciates', 0.46489891704178415)
('orphaned', 0.50938034769740936)
('concedes', 0.5055258514974752)
('blackmailer', 0.50927371940607868)
('sulked', 0.50971562493480504)
('committing', 0.50118999149266175)
('duddydums', 0.50622524424889537)
('shall', -1.6920774362181918)
("elf's", 0.45087754108132966)
('object', 0.05236110294960556)
('looming', 0.3741094696677596)
('strategic', 0.3842780028927536)
("aunt's", 0.50954074631033275)
('reverberated', 0.50897597757003143)
('wet-start', 0.28413077298921413)
("burrow's", 0.41374961309495378)
('mouth', -2.474748193057728)
('spittle', 0.50558911483060098)
('letter', -0.73482001470986413)
('organization', 0.32792819782151345)
('erised', -0.14810750138217293)
('relieving', 0.51022595781189395)
('drought', 0.50740922042250958)
('overstretching', 0.36582424876266334)
('hide-and-seek', 0.17000200905903101)
('pearly-white', 0.31780933465863243)
("'after", 0.5099192648429961)
('eyeless', 0.50303323754721929)
('expound', 0.50839506656317945)
('hut', -0.018473066438099123)
('singer', 0.43553863982838803)
('episode', 0.50959060101192355)
('confederation', 0.41578002785748125)
('professor', -13.020361851547849)
('camp', 0.42496775173166068)
('detectors', 0.5066198588904276)
('dur-ing', 0.50926351225351862)
('nettle', 0.13096196404216831)
('kidneys', 0.50838315388828648)
('singed', 0.44615770948998135)
('psst', 0.18391162746306586)
('nineteenth', 0.34335414509334616)
('put-outer', 0.33872012345407143)
('scream', -0.17478199877176259)
('came', -7.4181286363170056)
('marvel', 0.38763696193735864)
('saying', -3.7099125818879615)
('signatures', 0.50313132231403856)
('bomb', 0.4278424856057555)
("gaunt's", 0.50302951052386502)
('departing', 0.50969238751879065)
('insects', 0.50310974309597167)
('meetings', 0.26246257702445147)
('droppings', 0.50793983674135945)
('rampaged', 0.50989562803995858)
('glummest', 0.50995281956551897)
('reschedule', 0.2268759379279654)
('cadwallader', 0.16686119927222223)
('gauge', 0.25461084171896864)
('gold-', 0.41079650485643487)
('participate', 0.24439815944261353)
('lethal', 0.37082946053744992)
('tempted', 0.45561691632344992)
('canaries', 0.18132445498031016)
('eliminated', 0.47634015104287736)
('administer', 0.50576852824500729)
('lessons', -0.072300348886221499)
('capes', 0.50907838183033716)
('touches', 0.4974549145189659)
('busy', -1.0510533714401671)
('clicked', 0.23934124190604392)
('lazing', 0.50955523232154032)
('lights', -0.041008140054699431)
('headline', 0.16658093804798843)
('menu', 0.51009089793846762)
('underpants', 0.25499145624426184)
("baby's", 0.3485173653203138)
('yellow-bellied', 0.0)
('bust', 0.29956945954525799)
('appreciated', 0.3750932646932929)
('regurgitated', 0.41696614204567778)
('bush', 0.38355588160718734)
('bliss', 0.51018087979652138)
('touched', 0.27648618621654342)
('rich', -0.57398387320504807)
('peaceful-looking', 0.50555981314093335)
('mend', 0.35860026264974371)
('rice', 0.49090019417206965)
("'no", 0.43230422234412985)
('outsmarted', 0.29430355293715388)
('plate', -0.08296960270821005)
('irritably', -0.13469603602760968)
('petrified', 0.20290641313408334)
('tramped', 0.50871719308885455)
('freshening', 0.5102482071038138)
('stammered', 0.23856166496918713)
('rescuer', 0.50688744133992292)
('firenze', 0.19286621316448793)
('crackled', 0.49698423775216072)
('pocket', -0.54602121992857822)
('sniping', 0.5067406379605065)
('reversal', 0.40424793502545764)
('altogether', -0.076159101587034622)
('affronted', 0.092846720653281214)
('blistered', 0.43420402199752556)
('tawdry', 0.37322755156078791)
("'seriously", 0.4421135676367397)
('stoically', 0.50924290348231838)
('half-submerged', 0.50968477395499301)
('spilling', 0.32798173813620529)
('arrests', 0.36976774574924198)
('textbooks', 0.34585818412737473)
('tights', 0.50986807048089511)
("merope's", 0.49736406408561534)
('patch', 0.26581595223995175)
('eyelids', -0.12551574792008666)
('-there', 0.50989971828993097)
('lurched', 0.40751848074437413)
('piggy', 0.50508765450956139)
('flanked', 0.46491732722031048)
('release', 0.45887555148395304)
('sacrafice', 0.50312754364878642)
('self-shuffling', 0.49993373921605277)
('reposed', 0.50416614918416802)
('boarded', 0.268362500908154)
('urgency', 0.50986791305097623)
('dismissively', 0.22559583271037156)
('respond', 0.38719622476343885)
('blew', 0.28131891588656366)
('shrewdly', 0.06357128448856661)
('fair', -0.47456615686894954)
('heirloom', 0.50952054969191618)
('clarified', 0.5079461853838585)
('sensitivity', 0.50853322563750047)
('paddington', 0.35970434247874361)
('niche', 0.3760730082366755)
('convey', 0.50986308244628697)
('rubbery', -0.2530821986512039)
('unexpectedly', -0.18283291304350818)
('bled', 0.50895851719406537)
('verity', 0.50942706290887652)
('misjudged', 0.48977421182154257)
('result', 0.50881733746064939)
('unstopper', 0.51021984462451742)
('fail', 0.30566015085755527)
('hero', 0.10468746734704996)
('f-f-forbidden', 0.51020574520623174)
('resigned', 0.288628075899164)
('skulls', 0.30157801940135853)
('black-ened', 0.50977647008539084)
('best', -3.9618389369623936)
('you-know-', 0.35027855342325492)
('ermione', 0.50680217710487996)
('moron', 0.3365319654590454)
('pressured', 0.49661085009939721)
('ambitions', 0.25507286951300179)
('lots', 0.32473798899312389)
('spec-tacular', 0.49737699606294328)
('piertotum', 0.14174941083532169)
('fanged', -0.075029065795975361)
('rings', 0.33868779068830412)
('solace', 0.50966280533574249)
('six-legged', 0.33443585561040212)
('in-creasing', 0.5086651012379092)
('stamps', 0.46799783385348465)
('score', -0.4850583429456824)
('scorn', 0.50448287885603693)
('occupational', 0.38763933334759643)
('snow-burdened', 0.32633811665556223)
('pirate', 0.3485173653203138)
('incrim-inating', 0.50613254927146945)
('claws', 0.3151859224759066)
('aerodynamic', 0.32519774262261691)
('men', -0.0076976458383553976)
('extend', 0.47292271062944341)
('nature', 0.25579770646235428)
('rolled', 0.23329588087020067)
('lumos', 0.089392764929191043)
('auror', 0.23292035457904844)
('rulebreaking', 0.50711725070943248)
('lapping', 0.45771802196117295)
("bes'", 0.21211556417290964)
('tufted', 0.50375330487937586)
('souvenir', 0.51020967043710241)
('twinkling', 0.0037271095135620724)
('u-no-poo', 0.03452698344888442)
('inten-tion', 0.50727593671593774)
('t-', -0.11354595988906178)
('drew', -0.27252799415795775)
('extent', 0.49369777667579517)
('defiance', 0.24710090691496564)
('debt', 0.25397221394701136)
('pity', 0.14856160824345038)
('-people', 0.49708559905520144)
('accident', 0.25673099656075005)
('well-muscled', 0.49667890548276694)
('disdain', 0.50911318537530326)
('country', -0.17113450319315543)
('revelry', 0.50762029182769086)
("beater's", 0.39926915687394049)
('adventures', 0.36803341635480474)
('crumpled', -0.084528274102308718)
('vomitflavored', 0.51007666836415388)
('levitating', 0.22464138177997806)
('negative', 0.50213743665019317)
('nicht', -0.18393972058572117)
('planned', 0.15935851777682064)
('lookin', 0.51019907592918023)
('hated', 0.30270177888612676)
('installments', 0.51019224539645802)
('dora', 0.48149317808720271)
('argue', 0.38838174897946365)
('tinge', 0.49924595515531145)
('asked', -3.8454017460889154)
('rugby-tackled', 0.51012336290918614)
('absent-mindedly', 0.50967881913820168)
('mortified', 0.42459139823352465)
('alternate', 0.40702909405627663)
('twenty-three', 0.4850756760064055)
("rebels'", 0.50437271471482681)
('advertisements', 0.5090236389024555)
('vain', 0.034464918093987912)
('hairline', 0.51024930182186279)
('dorm', 0.50311705202500212)
('malfoy-', 0.50770479500031918)
("'until", 0.50544028003702579)
